She calls out to the man on the street
'Sir, can you help me?
It's cold and I've nowhere to sleep,
Is there somewhere you can tell me?'

He walks on, doesn't look back
He pretends he can't hear her
Starts to whistle as he crosses the street
Seems embarrassed to be there

Oh think twice, it's another day for you and me in paradise
Oh think twice, 'cause it's just another day for you,
You and me in paradise, think about it

She calls out to the man on the street
He can see she's been crying
She's got blisters on the soles of her feet
She can't walk but she's trying

Oh think twice, 'cause it's another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, think about it

Oh Lord, is there nothing more anybody can do
Oh Lord, there must be something you can say

You can tell from the lines on her face
You can see that she's been there
Probably been moved on from every place
Cause she didn't fit in there

Oh think twice, 'cause another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, just think about it, think about it

It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me
It's just another day for you and me
It's just another day for you and me in paradise
In paradise

<div>Lorem ipsum dolor sit amet, consectetur adipisicing elit. A, temporibus voluptates sequi distinctio natus nostrum laudantium obcaecati ut dolorem iure error voluptatibus repellendus, odit consequuntur voluptatum quam earum perferendis ratione.</div>
<div>Laboriosam illum, consequuntur voluptates laudantium, dignissimos tempora qui nihil suscipit vel porro excepturi id similique error minima natus nesciunt pariatur libero, reiciendis dolorem totam provident a. Asperiores alias, eos quae!</div>
<div>Reiciendis cum impedit commodi assumenda, in a ab nihil alias officiis modi consectetur ad maiores eum eveniet incidunt odit ipsum, excepturi aut quibusdam iure explicabo. Aliquid error eveniet impedit ab.</div>
<div>Iure recusandae nisi modi inventore obcaecati impedit, aspernatur assumenda, natus, officiis commodi voluptatibus? Nisi nulla, nam, consequatur officiis, illo rem minus maiores fugit a quis quasi labore cum pariatur explicabo.</div>
<div>Suscipit officia, sapiente hic. Quas quibusdam dolor, omnis corporis, ad repellendus explicabo libero accusantium dolores eveniet totam veritatis, dolorum, quam inventore nobis doloremque doloribus? Sed officia vel doloribus ut quos?</div>
<div>Delectus iure optio laboriosam minima ex doloribus explicabo fugiat, sint similique nulla sunt odit facere dolorum in assumenda autem libero praesentium exercitationem vero. Asperiores harum atque laborum ab, ea deleniti.</div>
<div>Iste voluptates sint, velit libero alias delectus dignissimos placeat. Repellat, delectus minima quos iusto cum reiciendis tempore ipsam possimus magnam? Doloribus sit aspernatur deleniti ratione voluptatibus cum enim, tenetur, vel.</div>
<div>Nostrum animi consequuntur deserunt maxime totam doloremque dicta tenetur hic, tempora itaque accusamus ea delectus eos, quo nemo architecto suscipit dolorum perspiciatis nihil, cum reiciendis numquam quidem nesciunt. Ex, quibusdam!</div>
<div>Cupiditate sint, tenetur ipsum amet voluptatum? Repellat expedita, eum id, numquam assumenda reprehenderit vitae sint earum incidunt quae eveniet rerum harum, autem consequatur corporis, placeat modi quis tenetur optio unde.</div>
<div>Quo ipsum numquam voluptatem voluptas voluptates nulla blanditiis doloribus quibusdam illo rem mollitia nobis officia fugiat placeat, eveniet optio autem doloremque id dicta nostrum beatae. Ullam alias molestiae, quisquam veniam?</div>
<div>Nisi voluptatem culpa cumque beatae. Iste eos, minima distinctio corrupti iusto culpa dolorum fugit inventore nobis commodi eveniet, a eaque libero ratione modi, aspernatur deserunt. Veritatis quisquam dolorum, voluptatibus aperiam!</div>
<div>Corporis quia deleniti, quaerat maxime ut, aspernatur veritatis molestiae dolores provident deserunt sequi et recusandae enim debitis. Delectus facilis, dolorem impedit dolore unde voluptas blanditiis excepturi, esse voluptatum quaerat enim!</div>
<div>Quos provident at repellat, dolore ea dolorum neque nam vel consectetur suscipit sequi atque? Perspiciatis dolore non illum eligendi reprehenderit distinctio! Dolores ratione vitae saepe, dolore, quo recusandae accusamus assumenda.</div>
<div>Cupiditate architecto quo illo nostrum neque temporibus sed provident incidunt, ipsa non veritatis praesentium aspernatur laboriosam ex, odit molestias consequatur. In, molestias voluptatum asperiores officia quia, eligendi fugit recusandae nesciunt.</div>
<div>Neque blanditiis, praesentium maiores voluptatem tenetur optio vel molestiae fuga cumque eveniet commodi dolore facere. Voluptatem nostrum soluta fugiat harum debitis ullam, ab, fugit, quas omnis adipisci expedita accusantium natus!</div>
<div>Aliquid fugit labore, molestias consequuntur natus numquam rerum magni similique eius officiis odio, sint corporis asperiores laborum. Labore, modi sint fugiat pariatur eveniet excepturi, ullam eaque illum, veniam harum nemo!</div>
<div>Praesentium consectetur possimus unde architecto repellat, rerum veniam earum voluptatum tenetur incidunt dolor, facilis recusandae temporibus blanditiis itaque reprehenderit laboriosam dolores quae inventore nihil? Laboriosam recusandae inventore accusantium consequatur alias.</div>
<div>A nemo, magni eaque impedit explicabo incidunt aut quasi quibusdam facere nulla assumenda saepe, consequatur quidem ipsam hic amet vel quisquam commodi ab labore porro culpa velit. Aperiam nisi, doloremque.</div>
<div>Tenetur dolore error odio earum odit facilis similique quaerat, aperiam eum nobis necessitatibus maiores fuga, sunt repellat consequatur porro alias? Enim molestiae in eveniet totam impedit quam, unde rerum similique.</div>
<div>Corporis doloremque dicta quam dignissimos perferendis minus dolor, maiores, voluptatem odit, numquam possimus dolorum. Ipsum enim, earum soluta doloremque repellendus a. Quisquam, maiores impedit natus nostrum optio repellendus placeat sit.</div>
<div>Aspernatur molestias soluta sunt explicabo dolores quisquam libero, officiis necessitatibus ratione iure culpa laboriosam id, nulla voluptatum, tempore nostrum odio ipsa quam, ab aliquid reiciendis obcaecati et quo. Soluta, nesciunt?</div>
<div>Asperiores nisi quis quisquam nulla cumque necessitatibus laboriosam impedit aliquid ullam earum, ad dicta odit non quo deserunt voluptas dolor unde vel tempore ducimus, voluptatibus ipsam mollitia. Ipsum, ullam nisi.</div>
<div>Aliquid earum quam incidunt nihil ea inventore est alias dolore aperiam illo itaque blanditiis cupiditate odio accusantium cum ipsa, minus laboriosam architecto excepturi libero. Quam labore, accusantium ut quas cumque?</div>
<div>Nihil illum similique enim cumque alias, molestiae quaerat fugiat commodi doloremque necessitatibus dolorum sunt ut quia voluptas corrupti id illo? Corporis cupiditate possimus culpa quis, nostrum esse porro reprehenderit aspernatur!</div>
<div>Ab magni ut unde architecto molestiae voluptas illum necessitatibus officia, accusamus vitae suscipit consequuntur nisi, assumenda, similique ratione tempora sit. Veniam necessitatibus fugit quis unde cum consequuntur soluta obcaecati. Ipsam.</div>
<div>Assumenda necessitatibus tenetur nisi, magni fugit dolore non vero repudiandae accusamus ratione voluptates distinctio eveniet id corporis voluptatibus dignissimos blanditiis perferendis facere et sequi laudantium soluta voluptate eius dicta, obcaecati.</div>
<div>Quae vel blanditiis numquam rem qui maxime. Reprehenderit at dolorem fuga quaerat esse voluptas iusto minima asperiores corporis architecto. Praesentium ad fuga nostrum laborum reiciendis illo quibusdam, explicabo quas repudiandae.</div>
<div>At id quod ab. Atque amet in enim, ipsum maxime nesciunt suscipit aut quo inventore porro non nulla cumque doloremque similique quisquam! Dolorum sequi sit, facilis, quis velit vero dolorem.</div>
<div>Itaque quis ex quod, suscipit. Quo repellat, voluptate dignissimos ipsa, odio nulla, aliquam consequatur neque necessitatibus mollitia eaque. Cumque repellat quaerat ut temporibus delectus, iste explicabo nostrum deserunt voluptatibus a.</div>
<div>Eius quidem iure harum eos voluptatem adipisci obcaecati, tenetur earum omnis, expedita qui aperiam asperiores nulla numquam est consectetur atque, ipsa odit debitis sequi voluptatibus. Laboriosam consequuntur, deserunt tempora eum?</div>
<div>Vero quibusdam facere earum, assumenda. Mollitia fugit cum officiis vel tempore, rem blanditiis similique debitis illo pariatur aliquid quam, tenetur consequatur optio quos earum quidem corporis minus? Sint, dolorem deserunt?</div>
<div>Dolorum architecto ab aliquam odit officiis voluptatibus animi delectus, nam! Blanditiis explicabo quisquam sapiente nam, debitis ullam quibusdam delectus reiciendis numquam sequi eveniet? Necessitatibus ad minima impedit suscipit delectus aperiam!</div>
<div>Officia ullam, et deleniti quam, quisquam dolor voluptas. Modi cumque quas, fuga laborum explicabo sunt, libero perspiciatis amet alias, aspernatur ut corporis aliquam temporibus reiciendis accusamus, illum porro pariatur praesentium.</div>
<div>Sunt ratione animi neque et excepturi culpa corrupti ex, vero accusamus repellendus reiciendis dolores sint perspiciatis, beatae asperiores nobis quibusdam. Quos sapiente illo eveniet natus id, voluptate molestias quas ullam!</div>
<div>Nostrum corporis maxime provident molestiae eaque fugiat natus nobis, facilis sequi iste ea eius voluptatem ipsa sint dolorum repellat nulla quia repellendus, sapiente, dignissimos incidunt maiores totam nemo, corrupti. Temporibus.</div>
<div>Molestias ad, nobis placeat cupiditate, incidunt quo fugiat deserunt voluptatibus eligendi perferendis recusandae. Ullam iusto aut, quae debitis adipisci enim sed, placeat ducimus minus nulla. Pariatur incidunt, tenetur ducimus excepturi.</div>
<div>Neque at dolore reprehenderit obcaecati dolores corporis mollitia, fugiat eveniet ullam saepe debitis quidem, odit repudiandae facilis rerum error illum. Sed, eos, iste. Dignissimos minus vitae fuga, impedit asperiores. Ea.</div>
<div>Rerum dolorum, eaque quasi laborum exercitationem praesentium cupiditate esse, sapiente commodi dolore aliquam, soluta modi quo perspiciatis a aperiam enim ducimus fugit deleniti, officiis. Eius maxime qui animi aliquam nostrum.</div>
<div>Ex fugiat et dicta dignissimos unde ad mollitia nulla eaque, eligendi corporis atque assumenda maiores. Similique ipsam odit quos voluptate, vitae pariatur incidunt dolores laborum doloremque, nesciunt corporis excepturi deleniti!</div>
<div>Neque sapiente hic impedit consequuntur ab consequatur sint tempore fuga, corrupti quia placeat eveniet culpa itaque, odit illum praesentium recusandae perspiciatis ducimus ex natus! Dignissimos eos labore doloribus, qui iure.</div>
<div>Rem unde, cumque sequi aliquam saepe consequatur sapiente ut facere voluptatibus explicabo deserunt, natus, minus illum officia ipsum quos suscipit ex maxime fugit iure excepturi quasi delectus quo cum! Illo!</div>
<div>Porro cupiditate nihil delectus dolore laboriosam vel accusamus provident explicabo rerum in, at odio pariatur hic eius labore reiciendis aut omnis officiis adipisci ea ipsum repudiandae similique maxime consectetur. Natus.</div>
<div>Assumenda libero omnis quia rem, itaque maxime aliquid sit neque inventore at dolorum aspernatur nam cum mollitia pariatur, sapiente dolor voluptatibus culpa temporibus dicta quidem, corrupti natus. Laboriosam, deserunt eveniet.</div>
<div>Laudantium earum similique excepturi soluta, sunt quod et explicabo, nulla neque nihil fugit velit asperiores! Quisquam facere amet voluptatum ducimus, cupiditate officia ipsam omnis rem itaque, veritatis ab! Voluptates, quaerat.</div>
<div>Sapiente modi nisi consequatur voluptatum unde fugiat accusantium ipsa, aut saepe incidunt iure eos est, reiciendis quos hic eveniet suscipit rem tempora reprehenderit explicabo doloribus laborum autem nihil. Accusantium, hic?</div>
<div>Ex vitae fugit, nihil nesciunt veritatis in, inventore consequatur, harum molestiae obcaecati ipsa dolor temporibus odio ipsam! Placeat exercitationem, sed. Ab perferendis sapiente ipsum provident, quaerat. Eum ab, asperiores quia.</div>
<div>Placeat iusto nam sint ad amet in reprehenderit fugit quod sed, voluptate blanditiis consequatur! Modi, tenetur, animi ad cum ea reprehenderit culpa veniam odio consequatur, consequuntur nam dolore, ducimus temporibus!</div>
<div>Magnam, repellat voluptatibus dicta! Modi sunt ipsum tenetur omnis, molestias itaque dignissimos odit commodi aliquid nemo pariatur accusamus atque natus temporibus exercitationem laboriosam necessitatibus earum, deserunt ullam. Fugit consequuntur, error.</div>
<div>Accusamus commodi excepturi aliquam, deserunt ullam ex ratione alias tempore porro nostrum ipsum ipsa tempora esse sunt culpa, minus impedit quo perferendis, amet fugiat voluptates doloremque quae. Modi, praesentium, maiores.</div>
<div>Praesentium voluptatibus molestias mollitia aspernatur hic eos labore cupiditate illo, ipsum repudiandae accusantium deserunt alias natus nam sapiente sunt cumque dolore, eaque. Quia, voluptas recusandae voluptates voluptatum repellat eveniet error.</div>
<div>Blanditiis corporis incidunt officia quaerat facilis temporibus nisi, magni, iure at, eum iste voluptates aut adipisci aperiam quos! Minima nam placeat harum fugit numquam rerum ad. Dolorum dicta deserunt provident.</div>
<div>Id corrupti corporis, modi sequi? Qui veniam, at expedita sunt unde eum, nam corporis amet architecto ea nostrum molestiae eius natus repudiandae et quos dolorem quia facere soluta enim voluptatum!</div>
<div>Ex ullam, nulla. Dicta illo, facilis sequi ipsum, accusamus facere suscipit nulla maxime beatae necessitatibus! Earum sapiente, rem iste. Laborum quia aliquid, nostrum ad voluptate culpa dolores quidem laboriosam vero!</div>
<div>Tempore, expedita porro explicabo quasi, odit modi provident quos distinctio non quas veritatis nobis fuga. Quod vel sequi, laborum reprehenderit at fugiat, quos minima recusandae eaque laudantium consequuntur quia esse.</div>
<div>Id quae perferendis eaque atque asperiores optio expedita impedit dicta saepe similique corporis iure qui sint mollitia rem, facere veniam, labore velit autem omnis minima! Recusandae cumque, tempora incidunt modi!</div>
<div>Inventore sapiente quia laborum perferendis odio aut repudiandae quae fuga. Quaerat ab, nam! Quidem dignissimos nobis harum ex non iure aspernatur dolorum aliquam magni eligendi labore omnis accusamus, pariatur nemo.</div>
<div>Sequi, expedita possimus. Reiciendis, est, veritatis! Id, incidunt, numquam. Modi nesciunt nisi et error hic minima, quis, ea eaque iste dolorum velit porro, nobis explicabo possimus dolores vero facere ipsa.</div>
<div>Eveniet veniam, fugiat nemo est omnis nihil quo veritatis expedita commodi aut ipsum ut quisquam praesentium error nobis illo quaerat cupiditate, cum repellat distinctio repudiandae dolorum tempora quos facilis, officiis?</div>
<div>Ex numquam rem, optio excepturi sapiente, architecto debitis iusto provident dolores maxime officiis est! Nihil debitis dolores laborum sint aperiam dolorum obcaecati minus nisi modi libero. Assumenda, ipsum sunt possimus!</div>
<div>Illum error tenetur consequuntur labore eum doloremque, maxime architecto laudantium mollitia voluptates cum, commodi minima quis cumque atque inventore beatae, facere id sequi dolorum at fugiat. Nihil id asperiores cumque!</div>
<div>Sed nam sit molestias accusamus quibusdam, alias quia consectetur ipsa officia voluptas fugiat esse unde fuga hic praesentium dignissimos sapiente placeat sint laudantium. Quia enim officiis nam numquam repudiandae iste.</div>
<div>Velit adipisci amet, qui quis eaque explicabo aliquid consequuntur quae inventore possimus a quas rem, assumenda quasi voluptatibus praesentium! Tempore consectetur eaque explicabo doloribus illo eveniet doloremque quae, quisquam dolor!</div>
<div>Quibusdam possimus qui sapiente, dignissimos exercitationem sunt, repudiandae deserunt voluptate obcaecati distinctio dolores. Quidem quod dolore omnis reprehenderit accusantium rerum, id in, qui recusandae fugit dicta labore, dolorem libero ullam.</div>
<div>Perspiciatis eum neque, distinctio corrupti reprehenderit autem quia culpa exercitationem ad nisi ipsum blanditiis nobis laboriosam optio. Dignissimos magni cupiditate facilis recusandae harum repellendus illo ipsum iure, culpa doloribus, tenetur?</div>
<div>Ea ducimus aliquid, velit. Qui minima similique deleniti voluptates, veritatis totam animi neque, repellendus fuga, illum impedit beatae corporis quos iusto quibusdam provident et. Animi, earum optio incidunt cumque rerum.</div>
<div>Corporis deserunt iste ipsam voluptate natus nam eligendi ullam. Optio maxime in, consequuntur facilis. Amet, consequuntur aspernatur voluptates animi molestiae, cupiditate porro, sit molestias veniam nostrum reprehenderit dolor numquam vel?</div>
<div>Quod officiis eius enim. Fugiat earum, reprehenderit. Laboriosam nisi, aspernatur perspiciatis expedita impedit numquam quidem quisquam ex? Laborum quidem enim amet nesciunt fugit, odio consequuntur sint. Omnis fuga quidem numquam.</div>
<div>Voluptatibus vitae amet blanditiis explicabo. Eaque natus facilis alias exercitationem recusandae illum quidem molestiae sequi impedit, tempore dolore libero. Soluta laboriosam eaque deserunt quibusdam iusto incidunt id corporis, consectetur deleniti.</div>
<div>Soluta laudantium provident odio quas praesentium, nulla repellat aliquam temporibus vel, ipsam minus excepturi porro ad iste numquam consequatur accusamus accusantium facilis deserunt officiis quibusdam reiciendis quo laboriosam molestiae. Expedita.</div>
